SEQ_BUP_PESSOA,DTH_INICIO_VIGENCIA,NUM_TOTAL_RFM,NUM_LIFETIME_VALUE,NUM_VARIACAO_PERCENTUAL,DES_SINAL
2884,2024-01-01,411,208089,0.0,I
2892,2024-01-01,511,24496027,0.0,I
2897,2024-01-01,522,224111446,0.0,I
2900,2024-01-01,411,6827017,0.0,I
2903,2024-01-01,511,8526857,0.0,I
2905,2024-01-01,511,6623192,0.0,I
2908,2024-01-01,211,3352507,0.0,I
2910,2024-01-01,112,19402377,0.0,I
2912,2024-01-01,511,1365192,0.0,I
2913,2024-01-01,521,10674895,0.0,I
2916,2024-01-01,521,33679643,0.0,I
2925,2024-01-01,511,675827,0.0,I
2926,2024-01-01,511,11131044,0.0,I
2929,2024-01-01,211,15241497,0.0,I
2930,2024-01-01,111,10454,0.0,I
2931,2024-01-01,513,172933434,0.0,I
2932,2024-01-01,512,280369168,0.0,I
2935,2024-01-01,511,1855174,0.0,I
2937,2024-01-01,325,2147483647,0.0,I
2938,2024-01-01,512,60987887,0.0,I
2940,2024-01-01,111,98811,0.0,I
2942,2024-01-01,521,14698789,0.0,I
2944,2024-01-01,512,46293939,0.0,I
2945,2024-01-01,511,925796,0.0,I
2947,2024-01-01,512,11850971,0.0,I
2950,2024-01-01,533,785362872,0.0,I
2951,2024-01-01,513,58866932,0.0,I
2954,2024-01-01,521,2349750,0.0,I
2955,2024-01-01,521,16537859,0.0,I
2957,2024-01-01,511,42389980,0.0,I
2958,2024-01-01,521,20436576,0.0,I
2967,2024-01-01,421,2974509,0.0,I
2968,2024-01-01,523,286282334,0.0,I
2974,2024-01-01,521,1566829,0.0,I
2976,2024-01-01,311,4118424,0.0,I
2987,2024-01-01,525,2147483647,0.0,I
2988,2024-01-01,534,2147483647,0.0,I
2990,2024-01-01,511,661898,0.0,I
2992,2024-01-01,511,444699,0.0,I
2994,2024-01-01,521,6013292,0.0,I
2995,2024-01-01,511,1900678,0.0,I
2996,2024-01-01,112,24750990,0.0,I
3001,2024-01-01,311,8177,0.0,I
3002,2024-01-01,312,97627649,0.0,I
3003,2024-01-01,511,91369,0.0,I
3007,2024-01-01,511,361128,0.0,I
3011,2024-01-01,411,38353,0.0,I
3015,2024-01-01,512,5389844,0.0,I
3017,2024-01-01,525,2001364320,0.0,I
3018,2024-01-01,115,27625690,0.0,I
3021,2024-01-01,212,10906940,0.0,I
3023,2024-01-01,521,4475121,0.0,I
3025,2024-01-01,511,8035294,0.0,I
3027,2024-01-01,525,2147483647,0.0,I
3029,2024-01-01,511,206593,0.0,I
3030,2024-01-01,212,21772831,0.0,I
3034,2024-01-01,511,84930,0.0,I
3036,2024-01-01,511,3701472,0.0,I
3037,2024-01-01,515,2147483647,0.0,I
3040,2024-01-01,511,9827394,0.0,I
3046,2024-01-01,522,120941921,0.0,I
3052,2024-01-01,511,50668517,0.0,I
3054,2024-01-01,511,908503,0.0,I
3055,2024-01-01,515,550924848,0.0,I
3057,2024-01-01,514,76622296,0.0,I
3058,2024-01-01,511,1089915,0.0,I
3059,2024-01-01,111,4745550,0.0,I
3062,2024-01-01,211,5885284,0.0,I
3063,2024-01-01,211,6304372,0.0,I
3069,2024-01-01,111,14304,0.0,I
3070,2024-01-01,515,2147483647,0.0,I
3071,2024-01-01,514,320002348,0.0,I
3073,2024-01-01,311,6968080,0.0,I
3078,2024-01-01,411,5921997,0.0,I
3079,2024-01-01,515,456124148,0.0,I
3081,2024-01-01,511,21942190,0.0,I
3083,2024-01-01,411,2356607,0.0,I
3085,2024-01-01,511,18024888,0.0,I
3086,2024-01-01,411,207590,0.0,I
3087,2024-01-01,522,31399119,0.0,I
3091,2024-01-01,513,36445772,0.0,I
3096,2024-01-01,511,1125562,0.0,I
3099,2024-01-01,115,-467498560,0.0,I
3103,2024-01-01,512,43434844,0.0,I
3106,2024-01-01,512,65109243,0.0,I
3109,2024-01-01,511,1280990,0.0,I
3111,2024-01-01,533,447119868,0.0,I
3112,2024-01-01,111,5375735,0.0,I
3114,2024-01-01,512,21743193,0.0,I
3117,2024-01-01,414,63452886,0.0,I
3118,2024-01-01,111,3601304,0.0,I
3123,2024-01-01,525,1980063629,0.0,I
3124,2024-01-01,521,23194759,0.0,I
3125,2024-01-01,322,334726539,0.0,I
3129,2024-01-01,521,18383628,0.0,I
3131,2024-01-01,511,75596,0.0,I
3132,2024-01-01,513,226552543,0.0,I
3138,2024-01-01,531,44793807,0.0,I
3142,2024-01-01,411,7021110,0.0,I
3143,2024-01-01,313,28759656,0.0,I
3144,2024-01-01,544,2147483647,0.0,I
3145,2024-01-01,515,2147483647,0.0,I
3148,2024-01-01,521,12759437,0.0,I
3149,2024-01-01,414,2147483647,0.0,I
3150,2024-01-01,523,635659068,0.0,I
3151,2024-01-01,311,3145352,0.0,I
3154,2024-01-01,415,1006142512,0.0,I
3157,2024-01-01,545,2147483647,0.0,I
3168,2024-01-01,411,897873,0.0,I
3169,2024-01-01,313,185658780,0.0,I
3170,2024-01-01,511,4858366,0.0,I
3171,2024-01-01,533,2147483647,0.0,I
3180,2024-01-01,524,2147483647,0.0,I
3182,2024-01-01,511,4707104,0.0,I
3183,2024-01-01,211,884688,0.0,I
3185,2024-01-01,511,1668267,0.0,I
3187,2024-01-01,112,22728936,0.0,I
3190,2024-01-01,544,2147483647,0.0,I
3191,2024-01-01,111,83647,0.0,I
3204,2024-01-01,511,5468400,0.0,I
3207,2024-01-01,511,8354329,0.0,I
3208,2024-01-01,512,93782556,0.0,I
3211,2024-01-01,511,436212,0.0,I
3214,2024-01-01,535,2147483647,0.0,I
3215,2024-01-01,311,135824,0.0,I
3218,2024-01-01,111,517807,0.0,I
3219,2024-01-01,511,1146850,0.0,I
3228,2024-01-01,515,6180470,0.0,I
3229,2024-01-01,311,2661636,0.0,I
3232,2024-01-01,211,29316,0.0,I
3233,2024-01-01,312,50334177,0.0,I
3235,2024-01-01,511,5349016,0.0,I
3245,2024-01-01,511,6056550,0.0,I
3249,2024-01-01,515,1508166400,0.0,I
3250,2024-01-01,512,4265720,0.0,I
3252,2024-01-01,312,2087094,0.0,I
3259,2024-01-01,515,2147483647,0.0,I
3261,2024-01-01,521,11711781,0.0,I
3268,2024-01-01,111,2606130,0.0,I
3271,2024-01-01,511,73643,0.0,I
3274,2024-01-01,533,375368882,0.0,I
3277,2024-01-01,211,230380,0.0,I
3278,2024-01-01,112,5070585,0.0,I
3286,2024-01-01,533,551578730,0.0,I
3300,2024-01-01,511,71212,0.0,I
3302,2024-01-01,211,337124,0.0,I
3303,2024-01-01,511,5985978,0.0,I
3306,2024-01-01,411,20995027,0.0,I
3310,2024-01-01,311,979813,0.0,I
3320,2024-01-01,512,5829424,0.0,I
3328,2024-01-01,311,2551451,0.0,I
3335,2024-01-01,513,61730368,0.0,I
3336,2024-01-01,511,4556319,0.0,I
3337,2024-01-01,115,2029482240,0.0,I
3338,2024-01-01,511,1092188,0.0,I
3343,2024-01-01,413,12063510,0.0,I
3346,2024-01-01,212,5874674,0.0,I
3347,2024-01-01,111,91538,0.0,I
3350,2024-01-01,511,714084,0.0,I
3357,2024-01-01,112,7858246,0.0,I
3363,2024-01-01,211,1009647,0.0,I
3364,2024-01-01,313,28268024,0.0,I
3366,2024-01-01,411,509801,0.0,I
3373,2024-01-01,515,2147483647,0.0,I
3377,2024-01-01,412,24684612,0.0,I
3385,2024-01-01,513,41098260,0.0,I
3392,2024-01-01,311,2452163,0.0,I
3396,2024-01-01,211,961794,0.0,I
3399,2024-01-01,312,6975903,0.0,I
3401,2024-01-01,513,39821393,0.0,I
3406,2024-01-01,522,119297246,0.0,I
3407,2024-01-01,512,26850213,0.0,I
3411,2024-01-01,511,2931574,0.0,I
3422,2024-01-01,515,1569376382,0.0,I
3432,2024-01-01,511,2318672,0.0,I
3436,2024-01-01,311,1410600,0.0,I
3437,2024-01-01,112,1355824,0.0,I
3440,2024-01-01,414,272742315,0.0,I
3441,2024-01-01,515,2147483647,0.0,I
3463,2024-01-01,411,8811743,0.0,I
3465,2024-01-01,521,18807413,0.0,I
3467,2024-01-01,512,16592340,0.0,I
3480,2024-01-01,513,39764157,0.0,I
3485,2024-01-01,213,45375738,0.0,I
3491,2024-01-01,534,546136662,0.0,I
3500,2024-01-01,511,4539367,0.0,I
3501,2024-01-01,111,200482,0.0,I
3518,2024-01-01,513,78213298,0.0,I
3522,2024-01-01,511,511390,0.0,I
3529,2024-01-01,511,9815139,0.0,I
3530,2024-01-01,412,30265784,0.0,I
3538,2024-01-01,511,381285,0.0,I
3539,2024-01-01,511,50958,0.0,I
3556,2024-01-01,514,893360873,0.0,I
3557,2024-01-01,311,242972,0.0,I
3571,2024-01-01,415,2147483647,0.0,I
3573,2024-01-01,512,99188508,0.0,I
3577,2024-01-01,512,19354750,0.0,I
3578,2024-01-01,533,2147483647,0.0,I
3589,2024-01-01,511,163147,0.0,I
3593,2024-01-01,411,6737370,0.0,I
3604,2024-01-01,111,16443700,0.0,I
3613,2024-01-01,422,344596476,0.0,I
3615,2024-01-01,111,5553053,0.0,I
3621,2024-01-01,111,0,0.0,I
3622,2024-01-01,311,1666614,0.0,I
3627,2024-01-01,214,67042429,0.0,I
3630,2024-01-01,112,4202414,0.0,I
3632,2024-01-01,311,54138,0.0,I
3648,2024-01-01,511,5017483,0.0,I
3665,2024-01-01,511,10609162,0.0,I
3667,2024-01-01,411,556661,0.0,I
3680,2024-01-01,512,39281831,0.0,I
3682,2024-01-01,511,562994,0.0,I
3684,2024-01-01,212,16683103,0.0,I
3689,2024-01-01,311,292750,0.0,I
3717,2024-01-01,511,4100390,0.0,I
3721,2024-01-01,413,275862800,0.0,I
3725,2024-01-01,512,22257336,0.0,I
3742,2024-01-01,535,2147483647,0.0,I
3744,2024-01-01,521,12966493,0.0,I
3753,2024-01-01,311,3751404,0.0,I
3768,2024-01-01,512,94647146,0.0,I
3778,2024-01-01,511,6455575,0.0,I
3802,2024-01-01,311,703586,0.0,I
3810,2024-01-01,512,13454397,0.0,I
3812,2024-01-01,311,845926,0.0,I
3822,2024-01-01,511,36136943,0.0,I
3829,2024-01-01,112,2238362,0.0,I
3854,2024-01-01,511,226462,0.0,I
3857,2024-01-01,215,231832256,0.0,I
3940,2024-01-01,411,714881,0.0,I
3945,2024-01-01,111,30381,0.0,I
3964,2024-01-01,211,336714,0.0,I
3979,2024-01-01,512,19216122,0.0,I
3988,2024-01-01,413,29245047,0.0,I
4005,2024-01-01,211,362857,0.0,I
4016,2024-01-01,211,1232367,0.0,I
4024,2024-01-01,211,406260,0.0,I
4035,2024-01-01,312,15594208,0.0,I
4040,2024-01-01,511,43602413,0.0,I
4049,2024-01-01,413,58668620,0.0,I
4122,2024-01-01,525,2147483647,0.0,I
4124,2024-01-01,411,4038436,0.0,I
4250,2024-01-01,111,863610,0.0,I
4264,2024-01-01,511,3565668,0.0,I
4276,2024-01-01,511,91152849,0.0,I
4301,2024-01-01,512,47112418,0.0,I
4333,2024-01-01,412,9354451,0.0,I
4371,2024-01-01,511,1987205,0.0,I
4489,2024-01-01,511,3073101,0.0,I
4564,2024-01-01,511,9222361,0.0,I
4586,2024-01-01,532,441103653,0.0,I
5183,2024-01-01,512,51642218,0.0,I
